============================================================
  SyRFDAware  Distribution Configuration Log
  Dist    : Categorica (2 classi)
  KS p    : N/A
  Note    : categories=[0, 1], probs=[0.5588, 0.4412]
  Call    : numpy.random.choice([0, 1], p=[0.5588, 0.4412])
  Cats    : [0.0, 1.0]
  Probs   : [0.5588, 0.4412]

Feature   : Attr8
  Type    : categorical
  Dist    : Categorica (1 classi)
  KS p    : N/A
  Note    : categories=[1], probs=[1.0]
  Call    : numpy.random.choice([1], p=[1.0])
  Cats    : [1.0]
  Probs   : [1.0]

Feature   : Attr9
  Type    : categorical
  Dist    : Categorica (1 classi)
  KS p    : N/A
  Note    : categories=[1], probs=[1.0]
  Call    : numpy.random.choice([1], p=[1.0])
  Cats    : [1.0]
  Probs   : [1.0]

Feature   : Attr12
  Type    : categorical
  Dist    : Categorica (2 classi)
  KS p    : N/A
  Note    : categories=[0, 1], probs=[0.9044, 0.0956]
  Call    : numpy.random.choice([0, 1], p=[0.9044, 0.0956])
  Cats    : [0.0, 1.0]
  Probs   : [0.9044, 0.0956]

Feature   : Attr13
  Type    : categorical
  Dist    : Categorica (2 classi)
  KS p    : N/A
  Note    : categories=[0, 1], probs=[0.7353, 0.2647]
  Call    : numpy.random.choice([0, 1], p=[0.7353, 0.2647])
  Cats    : [0.0, 1.0]
  Probs   : [0.7353, 0.2647]

Feature   : Attr14
  Type    : categorical
  Dist    : Categorica (2 classi)
  KS p    : N/A
  Note    : categories=[0, 1], probs=[0.8456, 0.1544]
  Call    : numpy.random.choice([0, 1], p=[0.8456, 0.1544])
  Cats    : [0.0, 1.0]
  Probs   : [0.8456, 0.1544]

Feature   : Attr15
  Type    : categorical
  Dist    : Categorica (2 classi)
  KS p    : N/A
  Note    : categories=[0, 1], probs=[0.9559, 0.0441]
  Call    : numpy.random.choice([0, 1], p=[0.9559, 0.0441])
  Cats    : [0.0, 1.0]
  Probs   : [0.9559, 0.0441]

Feature   : Attr16
  Type    : categorical
  Dist    : Categorica (2 classi)
  KS p    : N/A
  Note    : categories=[0, 1], probs=[0.9853, 0.0147]
  Call    : numpy.random.choice([0, 1], p=[0.9853, 0.0147])
  Cats    : [0.0, 1.0]
  Probs   : [0.9853, 0.0147]

Feature   : Attr17
  Type    : categorical
  Dist    : Categorica (2 classi)
  KS p    : N/A
  Note    : categories=[0, 1], probs=[0.9559, 0.0441]
  Call    : numpy.random.choice([0, 1], p=[0.9559, 0.0441])
  Cats    : [0.0, 1.0]
  Probs   : [0.9559, 0.0441]

Feature   : Attr18
  Type    : categorical
  Dist    : Categorica (2 classi)
  KS p    : N/A
  Note    : categories=[0, 1], probs=[0.9559, 0.0441]
  Call    : numpy.random.choice([0, 1], p=[0.9559, 0.0441])
  Cats    : [0.0, 1.0]
  Probs   : [0.9559, 0.0441]

Feature   : Attr19
  Type    : categorical
  Dist    : Categorica (2 classi)
  KS p    : N/A
  Note    : categories=[0, 1], probs=[0.9779, 0.0221]
  Call    : numpy.random.choice([0, 1], p=[0.9779, 0.0221])
  Cats    : [0.0, 1.0]
  Probs   : [0.9779, 0.0221]

Feature   : Attr20
  Type    : categorical
  Dist    : Categorica (2 classi)
  KS p    : N/A
  Note    : categories=[0, 1], probs=[0.5074, 0.4926]
  Call    : numpy.random.choice([0, 1], p=[0.5074, 0.4926])
  Cats    : [0.0, 1.0]
  Probs   : [0.5074, 0.4926]

============================================================
  SUMMARY TABLE
------------------------------------------------------------
  Feature             Distribution                    KS p-value
------------------------------------------------------------
  Attr0               Erlang                              0.3569
  Attr1               Categorica (3 classi)                  N/A
  Attr2               Categorica (8 classi)                  N/A
  Attr5               Categorica (4 classi)                  N/A
  Attr10              Categorica (5 classi)                  N/A
  Attr11              Categorica (3 classi)                  N/A
  Attr3               Categorica (2 classi)                  N/A
  Attr4               Categorica (2 classi)                  N/A
  Attr6               Categorica (2 classi)                  N/A
  Attr7               Categorica (2 classi)                  N/A
  Attr8               Categorica (1 classi)                  N/A
  Attr9               Categorica (1 classi)                  N/A
  Attr12              Categorica (2 classi)                  N/A
  Attr13              Categorica (2 classi)                  N/A
  Attr14              Categorica (2 classi)                  N/A
  Attr15              Categorica (2 classi)                  N/A
  Attr16              Categorica (2 classi)                  N/A
  Attr17              Categorica (2 classi)                  N/A
  Attr18              Categorica (2 classi)                  N/A
  Attr19              Categorica (2 classi)                  N/A
  Attr20              Categorica (2 classi)                  N/A
============================================================
